team_name,player_name,injured,injury_description
Czechia,Jindrich Stanek,0,
Czechia,Vladimir Coufal,0,
Czechia,Tomas Holes,0,
Czechia,Ladislav Krejci,0,
Czechia,David Jurasek,0,
Czechia,Tomas Soucek,0,
Czechia,Alex Kral,0,
Czechia,Lukas Provod,0,
Czechia,Patrik Schick,0,
Czechia,Adam Hlozek,0,
Czechia,Vaclav Cerny,0,
Mexico,Luis Malagon,0,
Mexico,Jorge Sanchez,0,
Mexico,Johan Vasquez,0,
Mexico,Cesar Montes,0,
Mexico,Jesus Gallardo,0,
Mexico,Edson Alvarez,0,
Mexico,Luis Chavez,0,
Mexico,Orbelin Pineda,0,
Mexico,Hirving Lozano,0,
Mexico,Santiago Gimenez,0,
Mexico,Raul Jimenez,0,
South Africa,Ronwen Williams,0,
South Africa,Khuliso Mudau,0,
South Africa,Grant Kekana,0,
South Africa,Mothobi Mvala,0,
South Africa,Aubrey Modiba,0,
South Africa,Teboho Mokoena,0,
South Africa,Sphephelo Sithole,0,
South Africa,Themba Zwane,0,
South Africa,Percy Tau,0,
South Africa,Evidence Makgopa,0,
South Africa,Lyle Foster,0,
South Korea,Jo Hyeon-woo,0,
South Korea,Kim Moon-hwan,0,
South Korea,Kim Min-jae,0,
South Korea,Kim Young-gwon,0,
South Korea,Lee Myung-jae,0,
South Korea,Hwang In-beom,0,
South Korea,Lee Kang-in,0,
South Korea,Park Yong-woo,0,
South Korea,Son Heung-min,0,
South Korea,Hwang Hee-chan,0,
South Korea,Cho Gue-sung,0,
Bosnia and Herzegovina,Nikola Vasilj,0,
Bosnia and Herzegovina,Amar Dedic,0,
Bosnia and Herzegovina,Dennis Hadzikadunic,0,
Bosnia and Herzegovina,Adrian Leon Barisic,0,
Bosnia and Herzegovina,Sead Kolasinac,0,
Bosnia and Herzegovina,Miralem Pjanic,0,
Bosnia and Herzegovina,Rade Krunic,0,
Bosnia and Herzegovina,Benjamin Tahirovic,0,
Bosnia and Herzegovina,Edin Dzeko,0,
Bosnia and Herzegovina,Ermedin Demirovic,0,
Bosnia and Herzegovina,Haris Hajradinovic,0,
Canada,Maxime Crepeau,0,
Canada,Alistair Johnston,0,
Canada,Moise Bombito,0,
Canada,Derek Cornelius,0,
Canada,Alphonso Davies,0,
Canada,Stephen Eustaquio,0,
Canada,Ismael Kone,0,
Canada,Jonathan Osorio,0,
Canada,Tajon Buchanan,0,
Canada,Jonathan David,0,
Canada,Cyle Larin,0,
Qatar,Meshaal Barsham,0,
Qatar,Pedro Miguel,0,
Qatar,Boualem Khoukhi,0,
Qatar,Lucas Mendes,0,
Qatar,Homam Ahmed,0,
Qatar,Assim Madibo,0,
Qatar,Abdulaziz Hatem,0,
Qatar,Hassan Al-Haydos,0,
Qatar,Akram Afif,0,
Qatar,Almoez Ali,0,
Qatar,Mohammed Muntari,0,
Switzerland,Gregor Kobel,0,
Switzerland,Silvan Widmer,0,
Switzerland,Manuel Akanji,0,
Switzerland,Nico Elvedi,0,
Switzerland,Ricardo Rodriguez,0,
Switzerland,Granit Xhaka,0,
Switzerland,Remo Freuler,0,
Switzerland,Ardon Jashari,0,
Switzerland,Dan Ndoye,0,
Switzerland,Breel Embolo,0,
Switzerland,Ruben Vargas,0,
Brazil,Alisson,0,
Brazil,Danilo,0,
Brazil,Marquinhos,0,
Brazil,Gabriel Magalhaes,0,
Brazil,Guilherme Arana,0,
Brazil,Bruno Guimaraes,0,
Brazil,Lucas Paqueta,0,
Brazil,Andre,0,
Brazil,Vinicius Junior,0,
Brazil,Rodrygo,0,
Brazil,Raphinha,0,
Haiti,Alexandre Pierre,0,
Haiti,Carlens Arcus,0,
Haiti,Ricardo Ade,0,
Haiti,Garven-Michee Metusala,0,
Haiti,Alex Christian,0,
Haiti,Bryan Alceus,0,
Haiti,Danley Jean Jacques,0,
Haiti,Leverton Pierre,0,
Haiti,Duckens Nazon,0,
Haiti,Frantzdy Pierrot,0,
Haiti,Louicius Don Deedson,0,
Morocco,Yassine Bounou,0,
Morocco,Achraf Hakimi,0,
Morocco,Nayef Aguerd,0,
Morocco,Romain Saiss,0,
Morocco,Noussair Mazraoui,0,
Morocco,Sofyan Amrabat,0,
Morocco,Azzedine Ounahi,0,
Morocco,Bilal El Khannouss,0,
Morocco,Brahim Diaz,0,
Morocco,Youssef En-Nesyri,0,
Morocco,Ayoub El Kaabi,0,
Scotland,Angus Gunn,0,
Scotland,Aaron Hickey,0,
Scotland,Ryan Porteous,0,
Scotland,Scott McKenna,0,
Scotland,Kieran Tierney,0,
Scotland,Scott McTominay,0,
Scotland,Billy Gilmour,0,
Scotland,John McGinn,0,
Scotland,Che Adams,0,
Scotland,Lyndon Dykes,0,
Scotland,Ben Doak,0,
Australia,Mathew Ryan,0,
Australia,Ryan Strain,0,
Australia,Harry Souttar,0,
Australia,Kye Rowles,0,
Australia,Aziz Behich,0,
Australia,Jackson Irvine,0,
Australia,Aiden ONeill,0,
Australia,Riley McGree,0,
Australia,Craig Goodwin,0,
Australia,Mitchell Duke,0,
Australia,Nestory Irankunda,0,
