team_name,player_name,position,source_note,attack_source,defensive_source,attack_raw,defensive_raw,injured,injury_description
France,Mike Maignan,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
France,Jules Kounde,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
France,William Saliba,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
France,Dayot Upamecano,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
France,Theo Hernandez,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
France,Aurelien Tchouameni,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
France,Eduardo Camavinga,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
France,Adrien Rabiot,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
France,Kylian Mbappe,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
France,Ousmane Dembele,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
France,Bradley Barcola,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Spain,Unai Simon,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Spain,Dani Carvajal,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Spain,Robin Le Normand,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Spain,Aymeric Laporte,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Spain,Alejandro Balde,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Spain,Rodri,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Spain,Pedri,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Spain,Fabian Ruiz,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Spain,Lamine Yamal,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Spain,Nico Williams,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Spain,Alvaro Morata,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Argentina,Emiliano Martinez,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Argentina,Nahuel Molina,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Argentina,Cristian Romero,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Argentina,Nicolas Otamendi,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Argentina,Nicolas Tagliafico,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Argentina,Rodrigo De Paul,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Argentina,Enzo Fernandez,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Argentina,Alexis Mac Allister,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Argentina,Lionel Messi,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Argentina,Julian Alvarez,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Argentina,Lautaro Martinez,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
England,Jordan Pickford,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
England,Kyle Walker,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
England,John Stones,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
England,Marc Guehi,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
England,Luke Shaw,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
England,Declan Rice,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
England,Jude Bellingham,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
England,Phil Foden,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
England,Bukayo Saka,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
England,Harry Kane,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
England,Cole Palmer,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Portugal,Diogo Costa,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Portugal,Joao Cancelo,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Portugal,Ruben Dias,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Portugal,Goncalo Inacio,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Portugal,Nuno Mendes,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Portugal,Bruno Fernandes,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Portugal,Vitinha,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Portugal,Bernardo Silva,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Portugal,Cristiano Ronaldo,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Portugal,Rafael Leao,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Portugal,Joao Felix,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Brazil,Alisson,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Brazil,Danilo,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Brazil,Marquinhos,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Brazil,Gabriel Magalhaes,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Brazil,Guilherme Arana,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Brazil,Bruno Guimaraes,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Brazil,Lucas Paqueta,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Brazil,Andre,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Brazil,Vinicius Junior,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Brazil,Rodrygo,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Brazil,Raphinha,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Netherlands,Bart Verbruggen,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Netherlands,Denzel Dumfries,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Netherlands,Virgil van Dijk,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Netherlands,Matthijs de Ligt,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Netherlands,Nathan Ake,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Netherlands,Frenkie de Jong,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Netherlands,Tijjani Reijnders,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Netherlands,Xavi Simons,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Netherlands,Cody Gakpo,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Netherlands,Memphis Depay,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Netherlands,Donyell Malen,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Germany,Marc-Andre ter Stegen,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Germany,Joshua Kimmich,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Germany,Jonathan Tah,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Germany,Antonio Rudiger,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Germany,David Raum,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Germany,Aleksandar Pavlovic,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Germany,Jamal Musiala,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Germany,Florian Wirtz,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Germany,Leroy Sane,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Germany,Kai Havertz,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Germany,Niclas Fullkrug,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Belgium,Koen Casteels,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Belgium,Timothy Castagne,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
